test_version,session_id,converted,length_of_stay,revenue
A,193,FALSE,0,0
A,194,FALSE,0,0
A,195,FALSE,0,0
A,196,FALSE,0,0
A,197,FALSE,0,0
A,198,FALSE,0,0
A,199,FALSE,0,0
A,200,FALSE,0,0
A,201,FALSE,0,0
A,202,FALSE,0,0
A,203,FALSE,0,0
A,204,FALSE,0,0
A,205,FALSE,0,0
A,206,FALSE,0,0
A,207,FALSE,0,0
A,208,FALSE,0,0
A,209,FALSE,0,0
A,210,FALSE,0,0
A,211,FALSE,0,0
A,212,FALSE,0,0
A,213,FALSE,0,0
A,214,FALSE,0,0
A,215,FALSE,0,0
A,216,FALSE,0,0
A,217,FALSE,0,0
A,218,FALSE,0,0
A,219,FALSE,0,0
A,220,FALSE,0,0
A,221,FALSE,0,0
A,222,FALSE,0,0
A,223,FALSE,0,0
A,224,FALSE,0,0
A,225,FALSE,0,0
A,226,FALSE,0,0
A,227,FALSE,0,0
A,228,FALSE,0,0
A,229,FALSE,0,0
A,230,TRUE,2,134.21
A,231,FALSE,0,0
A,232,FALSE,0,0
A,233,FALSE,0,0
A,234,FALSE,0,0
A,235,FALSE,0,0
A,236,FALSE,0,0
A,237,FALSE,0,0
A,238,FALSE,0,0
A,239,FALSE,0,0
A,240,FALSE,0,0
A,241,FALSE,0,0
A,242,FALSE,0,0
A,243,FALSE,0,0
A,244,FALSE,0,0
A,245,FALSE,0,0
A,246,FALSE,0,0
A,247,FALSE,0,0
A,248,FALSE,0,0
A,249,FALSE,0,0
A,250,FALSE,0,0
A,251,FALSE,0,0
A,252,FALSE,0,0
A,253,FALSE,0,0
A,254,FALSE,0,0
A,255,FALSE,0,0
A,256,FALSE,0,0
A,257,FALSE,0,0
A,258,FALSE,0,0
A,259,FALSE,0,0
A,260,FALSE,0,0
A,261,FALSE,0,0
A,262,FALSE,0,0
A,263,FALSE,0,0
A,264,FALSE,0,0
A,265,FALSE,0,0
A,266,FALSE,0,0
A,267,FALSE,0,0
A,268,FALSE,0,0
A,269,FALSE,0,0
A,270,FALSE,0,0
A,271,FALSE,0,0
A,272,FALSE,0,0
A,273,FALSE,0,0
A,274,FALSE,0,0
A,275,FALSE,0,0
A,276,FALSE,0,0
A,277,FALSE,0,0
A,278,FALSE,0,0
A,279,FALSE,0,0
A,280,FALSE,0,0
A,281,FALSE,0,0
A,282,FALSE,0,0
A,283,FALSE,0,0
A,284,FALSE,0,0
A,285,FALSE,0,0
A,286,FALSE,0,0
A,287,FALSE,0,0
A,288,FALSE,0,0
A,289,FALSE,0,0
A,290,FALSE,0,0
A,291,TRUE,1,50.29
A,292,FALSE,0,0
A,293,FALSE,0,0
A,294,FALSE,0,0
A,295,FALSE,0,0
A,296,FALSE,0,0
A,297,FALSE,0,0
A,298,FALSE,0,0
A,299,FALSE,0,0
A,300,FALSE,0,0
A,301,FALSE,0,0
A,302,FALSE,0,0
A,303,FALSE,0,0
A,304,FALSE,0,0
A,305,FALSE,0,0
A,306,FALSE,0,0
A,307,TRUE,4,241.84
A,308,FALSE,0,0
A,309,FALSE,0,0
A,310,FALSE,0,0
A,311,FALSE,0,0
A,312,FALSE,0,0
A,313,FALSE,0,0
A,314,FALSE,0,0
A,315,FALSE,0,0
A,316,TRUE,4,206.11
A,317,FALSE,0,0
A,318,FALSE,0,0
A,319,FALSE,0,0
A,320,FALSE,0,0
A,321,FALSE,0,0
A,322,FALSE,0,0
A,323,FALSE,0,0
A,324,FALSE,0,0
A,325,FALSE,0,0
A,326,FALSE,0,0
A,327,FALSE,0,0
A,328,FALSE,0,0
A,329,FALSE,0,0
A,330,FALSE,0,0
A,331,FALSE,0,0
A,332,FALSE,0,0
A,333,FALSE,0,0
A,334,FALSE,0,0
A,335,FALSE,0,0
A,336,FALSE,0,0
A,337,FALSE,0,0
A,338,FALSE,0,0
A,339,FALSE,0,0
A,340,FALSE,0,0
A,341,FALSE,0,0
A,342,FALSE,0,0
A,343,FALSE,0,0
A,344,FALSE,0,0
A,345,TRUE,1,62.75
A,346,FALSE,0,0
A,347,FALSE,0,0
A,348,FALSE,0,0
A,349,FALSE,0,0
A,350,FALSE,0,0
A,351,FALSE,0,0
A,352,FALSE,0,0
A,353,FALSE,0,0
A,354,FALSE,0,0
A,355,FALSE,0,0
A,356,FALSE,0,0
A,357,FALSE,0,0
A,358,FALSE,0,0
A,359,FALSE,0,0
A,360,FALSE,0,0
A,361,FALSE,0,0
A,362,FALSE,0,0
A,363,FALSE,0,0
A,364,FALSE,0,0
A,365,FALSE,0,0
A,366,FALSE,0,0
A,367,FALSE,0,0
A,368,FALSE,0,0
A,369,FALSE,0,0
A,370,FALSE,0,0
A,371,FALSE,0,0
A,372,FALSE,0,0
A,373,FALSE,0,0
A,374,FALSE,0,0
A,375,FALSE,0,0
A,376,FALSE,0,0
A,377,FALSE,0,0
A,378,FALSE,0,0
A,379,FALSE,0,0
A,380,FALSE,0,0
A,381,FALSE,0,0
A,382,FALSE,0,0
A,383,FALSE,0,0
A,384,FALSE,0,0
A,385,FALSE,0,0
A,386,FALSE,0,0
A,387,FALSE,0,0
A,388,FALSE,0,0
A,389,FALSE,0,0
A,390,FALSE,0,0
A,391,FALSE,0,0
A,392,FALSE,0,0
A,393,FALSE,0,0
A,394,FALSE,0,0
A,395,FALSE,0,0
A,396,FALSE,0,0
A,397,FALSE,0,0
A,398,FALSE,0,0
A,399,FALSE,0,0
A,400,FALSE,0,0
A,401,FALSE,0,0
A,402,FALSE,0,0
A,403,FALSE,0,0
A,404,FALSE,0,0
A,405,FALSE,0,0
A,406,FALSE,0,0
A,407,FALSE,0,0
A,408,FALSE,0,0
A,409,FALSE,0,0
A,410,FALSE,0,0
A,411,FALSE,0,0
A,412,FALSE,0,0
A,413,FALSE,0,0
A,414,FALSE,0,0
A,415,FALSE,0,0
A,416,FALSE,0,0
A,417,FALSE,0,0
A,418,FALSE,0,0
A,419,FALSE,0,0
A,420,FALSE,0,0
A,421,FALSE,0,0
A,422,FALSE,0,0
A,423,FALSE,0,0
A,424,FALSE,0,0
A,425,FALSE,0,0
A,426,FALSE,0,0
A,427,FALSE,0,0
A,428,FALSE,0,0
A,429,FALSE,0,0
A,430,FALSE,0,0
A,431,FALSE,0,0
A,432,FALSE,0,0
A,433,FALSE,0,0
A,434,FALSE,0,0
A,435,FALSE,0,0
A,436,FALSE,0,0
A,437,FALSE,0,0
A,438,FALSE,0,0
A,439,FALSE,0,0
A,440,FALSE,0,0
A,441,FALSE,0,0
A,442,FALSE,0,0
A,443,FALSE,0,0
A,444,FALSE,0,0
A,445,FALSE,0,0
A,446,FALSE,0,0
A,447,FALSE,0,0
A,448,FALSE,0,0
A,449,FALSE,0,0
A,450,FALSE,0,0
A,451,FALSE,0,0
A,452,FALSE,0,0
A,453,FALSE,0,0
A,454,FALSE,0,0
A,455,FALSE,0,0
A,456,FALSE,0,0
A,457,FALSE,0,0
A,458,FALSE,0,0
A,459,FALSE,0,0
A,460,FALSE,0,0
A,461,FALSE,0,0
A,462,FALSE,0,0
A,463,FALSE,0,0
A,464,FALSE,0,0
A,465,FALSE,0,0
A,466,FALSE,0,0
A,467,FALSE,0,0
A,468,FALSE,0,0
A,469,FALSE,0,0
A,470,FALSE,0,0
A,471,FALSE,0,0
A,472,FALSE,0,0
A,473,FALSE,0,0
A,474,FALSE,0,0
A,475,FALSE,0,0
A,476,FALSE,0,0
A,477,FALSE,0,0
A,478,FALSE,0,0
A,479,FALSE,0,0
A,480,FALSE,0,0
A,481,FALSE,0,0
A,482,FALSE,0,0
A,483,FALSE,0,0
A,484,FALSE,0,0
A,485,FALSE,0,0
A,486,FALSE,0,0
A,487,FALSE,0,0
A,488,FALSE,0,0
A,489,FALSE,0,0
A,490,FALSE,0,0
A,491,FALSE,0,0
A,492,FALSE,0,0
A,493,FALSE,0,0
A,494,FALSE,0,0
A,495,FALSE,0,0
A,496,FALSE,0,0
A,497,FALSE,0,0
A,498,FALSE,0,0
A,499,FALSE,0,0
A,500,FALSE,0,0
A,501,FALSE,0,0
A,502,FALSE,0,0
A,503,FALSE,0,0
A,504,FALSE,0,0
A,505,FALSE,0,0
A,506,FALSE,0,0
A,507,FALSE,0,0
A,508,FALSE,0,0
A,509,FALSE,0,0
A,510,FALSE,0,0
A,511,FALSE,0,0
A,512,FALSE,0,0
A,513,FALSE,0,0
A,514,FALSE,0,0
A,515,FALSE,0,0
A,516,FALSE,0,0
A,517,FALSE,0,0
A,518,FALSE,0,0
A,519,FALSE,0,0
A,520,FALSE,0,0
A,521,FALSE,0,0
A,522,FALSE,0,0
A,523,FALSE,0,0
A,524,FALSE,0,0
A,525,FALSE,0,0
A,526,FALSE,0,0
A,527,TRUE,4,252.33
A,528,FALSE,0,0
A,529,FALSE,0,0
A,530,FALSE,0,0
A,531,FALSE,0,0
A,532,FALSE,0,0
A,533,FALSE,0,0
A,534,FALSE,0,0
A,535,FALSE,0,0
A,536,FALSE,0,0
A,537,FALSE,0,0
A,538,FALSE,0,0
A,539,FALSE,0,0
A,540,FALSE,0,0
A,541,FALSE,0,0
A,542,FALSE,0,0
A,543,FALSE,0,0
A,544,FALSE,0,0
A,545,FALSE,0,0
A,546,FALSE,0,0
A,547,FALSE,0,0
A,548,FALSE,0,0
A,549,FALSE,0,0
A,550,FALSE,0,0
A,551,FALSE,0,0
A,552,FALSE,0,0
A,553,FALSE,0,0
A,554,FALSE,0,0
A,555,FALSE,0,0
A,556,FALSE,0,0
A,557,FALSE,0,0
A,558,FALSE,0,0
A,559,FALSE,0,0
A,560,FALSE,0,0
A,561,FALSE,0,0
A,562,TRUE,3,136.77
A,563,FALSE,0,0
A,564,FALSE,0,0
A,565,FALSE,0,0
A,566,FALSE,0,0
A,567,FALSE,0,0
A,568,FALSE,0,0
A,569,FALSE,0,0
A,570,FALSE,0,0
A,571,FALSE,0,0
A,572,FALSE,0,0
A,573,FALSE,0,0
A,574,FALSE,0,0
A,575,FALSE,0,0
A,576,FALSE,0,0
A,577,FALSE,0,0
A,578,FALSE,0,0
A,579,FALSE,0,0
A,580,FALSE,0,0
A,581,FALSE,0,0
A,582,FALSE,0,0
A,583,FALSE,0,0
A,584,FALSE,0,0
A,585,FALSE,0,0
A,586,FALSE,0,0
A,587,FALSE,0,0
A,588,FALSE,0,0
A,589,FALSE,0,0
A,590,FALSE,0,0
A,591,FALSE,0,0
A,592,TRUE,62,2028.64
A,593,FALSE,0,0
A,594,FALSE,0,0
A,595,FALSE,0,0
A,596,FALSE,0,0
A,597,FALSE,0,0
A,598,FALSE,0,0
A,599,FALSE,0,0
A,600,FALSE,0,0
A,601,FALSE,0,0
A,602,FALSE,0,0
A,603,FALSE,0,0
A,604,FALSE,0,0
A,605,FALSE,0,0
A,606,FALSE,0,0
A,607,FALSE,0,0
A,608,FALSE,0,0
A,609,FALSE,0,0
A,610,FALSE,0,0
A,611,FALSE,0,0
A,612,FALSE,0,0
A,613,FALSE,0,0
A,614,FALSE,0,0
A,615,FALSE,0,0
A,616,FALSE,0,0
A,617,FALSE,0,0
A,618,FALSE,0,0
A,619,FALSE,0,0
A,620,FALSE,0,0
A,621,FALSE,0,0
A,622,FALSE,0,0
A,623,FALSE,0,0
A,624,FALSE,0,0
A,625,FALSE,0,0
A,626,FALSE,0,0
A,627,FALSE,0,0
A,628,FALSE,0,0
A,629,FALSE,0,0
A,630,TRUE,3,174.96
A,631,FALSE,0,0
A,632,FALSE,0,0
A,633,FALSE,0,0
A,634,FALSE,0,0
A,635,FALSE,0,0
A,636,FALSE,0,0
A,637,FALSE,0,0
A,638,FALSE,0,0
A,639,FALSE,0,0
A,640,FALSE,0,0
A,641,FALSE,0,0
A,642,FALSE,0,0
A,643,FALSE,0,0
A,644,FALSE,0,0
A,645,FALSE,0,0
A,646,FALSE,0,0
A,647,FALSE,0,0
A,648,FALSE,0,0
A,649,FALSE,0,0
A,650,FALSE,0,0
A,651,FALSE,0,0
A,652,FALSE,0,0
A,653,FALSE,0,0
A,654,FALSE,0,0
A,655,FALSE,0,0
A,656,FALSE,0,0
A,657,FALSE,0,0
A,658,FALSE,0,0
A,659,FALSE,0,0
A,660,FALSE,0,0
A,661,FALSE,0,0
A,662,FALSE,0,0
A,663,FALSE,0,0
A,664,FALSE,0,0
A,665,FALSE,0,0
A,666,FALSE,0,0
A,667,FALSE,0,0
A,668,FALSE,0,0
A,669,FALSE,0,0
A,670,FALSE,0,0
A,671,FALSE,0,0
A,672,FALSE,0,0
A,673,FALSE,0,0
A,674,FALSE,0,0
A,675,FALSE,0,0
A,676,FALSE,0,0
A,677,FALSE,0,0
A,678,FALSE,0,0
A,679,FALSE,0,0
A,680,FALSE,0,0
A,681,FALSE,0,0
A,682,FALSE,0,0
A,683,FALSE,0,0
A,684,TRUE,4,270.41
A,685,FALSE,0,0
A,686,FALSE,0,0
A,687,FALSE,0,0
A,688,FALSE,0,0
A,689,FALSE,0,0
A,690,FALSE,0,0
A,691,FALSE,0,0
A,692,FALSE,0,0
A,693,FALSE,0,0
A,694,FALSE,0,0
A,695,FALSE,0,0
A,696,FALSE,0,0
A,697,FALSE,0,0
A,698,FALSE,0,0
A,699,FALSE,0,0
A,700,FALSE,0,0
A,701,FALSE,0,0
A,702,FALSE,0,0
A,703,FALSE,0,0
A,704,FALSE,0,0
A,705,FALSE,0,0
A,706,FALSE,0,0
A,707,FALSE,0,0
A,708,FALSE,0,0
A,709,FALSE,0,0
A,710,FALSE,0,0
A,711,FALSE,0,0
B,712,FALSE,0,0
B,713,FALSE,0,0
B,714,TRUE,3,191.82
B,715,FALSE,0,0
B,716,FALSE,0,0
B,717,FALSE,0,0
B,718,FALSE,0,0
B,719,FALSE,0,0
B,720,FALSE,0,0
B,721,FALSE,0,0
B,722,FALSE,0,0
B,723,FALSE,0,0
B,724,FALSE,0,0
B,725,FALSE,0,0
B,726,FALSE,0,0
B,727,FALSE,0,0
B,728,FALSE,0,0
B,729,FALSE,0,0
B,730,FALSE,0,0
B,731,FALSE,0,0
B,732,FALSE,0,0
B,733,FALSE,0,0
B,734,FALSE,0,0
B,735,FALSE,0,0
B,736,FALSE,0,0
B,737,FALSE,0,0
B,738,FALSE,0,0
B,739,FALSE,0,0
B,740,FALSE,0,0
B,741,FALSE,0,0
B,742,FALSE,0,0
B,743,FALSE,0,0
B,744,FALSE,0,0
B,745,FALSE,0,0
B,746,FALSE,0,0
B,747,FALSE,0,0
B,748,FALSE,0,0
B,749,FALSE,0,0
B,750,FALSE,0,0
B,751,TRUE,5,226.14
B,752,FALSE,0,0
B,753,FALSE,0,0
B,754,FALSE,0,0
B,755,FALSE,0,0
B,756,FALSE,0,0
B,757,FALSE,0,0
B,758,FALSE,0,0
B,759,FALSE,0,0
B,760,FALSE,0,0
B,761,FALSE,0,0
B,762,FALSE,0,0
B,763,FALSE,0,0
B,764,FALSE,0,0
B,765,FALSE,0,0
B,766,FALSE,0,0
B,767,FALSE,0,0
B,768,FALSE,0,0
B,769,FALSE,0,0
B,770,FALSE,0,0
B,771,FALSE,0,0
B,772,FALSE,0,0
B,773,FALSE,0,0
B,774,FALSE,0,0
B,775,FALSE,0,0
B,776,FALSE,0,0
B,777,FALSE,0,0
B,778,FALSE,0,0
B,779,FALSE,0,0
B,780,FALSE,0,0
B,781,FALSE,0,0
B,782,FALSE,0,0
B,783,FALSE,0,0
B,784,FALSE,0,0
B,785,FALSE,0,0
B,786,FALSE,0,0
B,787,FALSE,0,0
B,788,TRUE,3,158.32
B,789,FALSE,0,0
B,790,FALSE,0,0
B,791,FALSE,0,0
B,792,FALSE,0,0
B,793,FALSE,0,0
B,794,FALSE,0,0
B,795,FALSE,0,0
B,796,FALSE,0,0
B,797,FALSE,0,0
B,798,FALSE,0,0
B,799,FALSE,0,0
B,800,FALSE,0,0
B,801,FALSE,0,0
B,802,FALSE,0,0
B,803,FALSE,0,0
B,804,FALSE,0,0
B,805,FALSE,0,0
B,806,FALSE,0,0
B,807,FALSE,0,0
B,808,FALSE,0,0
B,809,FALSE,0,0
B,810,FALSE,0,0
B,811,FALSE,0,0
B,812,FALSE,0,0
B,813,FALSE,0,0
B,814,FALSE,0,0
B,815,FALSE,0,0
B,816,FALSE,0,0
B,817,FALSE,0,0
B,818,FALSE,0,0
B,819,TRUE,5,271
B,820,TRUE,3,173.17
B,821,FALSE,0,0
B,822,FALSE,0,0
B,823,FALSE,0,0
B,824,FALSE,0,0
B,825,FALSE,0,0
B,826,FALSE,0,0
B,827,FALSE,0,0
B,828,FALSE,0,0
B,829,FALSE,0,0
B,830,FALSE,0,0
B,831,FALSE,0,0
B,832,FALSE,0,0
B,833,FALSE,0,0
B,834,FALSE,0,0
B,835,FALSE,0,0
B,836,FALSE,0,0
B,837,FALSE,0,0
B,838,TRUE,1,55.79
B,839,FALSE,0,0
B,840,FALSE,0,0
B,841,FALSE,0,0
B,842,FALSE,0,0
B,843,FALSE,0,0
B,844,FALSE,0,0
B,845,FALSE,0,0
B,846,FALSE,0,0
B,847,FALSE,0,0
B,848,TRUE,3,192.64
B,849,FALSE,0,0
B,850,FALSE,0,0
B,851,FALSE,0,0
B,852,FALSE,0,0
B,853,FALSE,0,0
B,854,FALSE,0,0
B,855,FALSE,0,0
B,856,TRUE,3,159.06
B,857,FALSE,0,0
B,858,FALSE,0,0
B,859,FALSE,0,0
B,860,FALSE,0,0
B,861,FALSE,0,0
B,862,FALSE,0,0
B,863,FALSE,0,0
B,864,FALSE,0,0
B,865,FALSE,0,0
B,866,FALSE,0,0
B,867,FALSE,0,0
B,868,FALSE,0,0
B,869,FALSE,0,0
B,870,FALSE,0,0
B,871,FALSE,0,0
B,872,FALSE,0,0
B,873,FALSE,0,0
B,874,FALSE,0,0
B,875,FALSE,0,0
B,876,FALSE,0,0
B,877,FALSE,0,0
B,878,FALSE,0,0
B,879,FALSE,0,0
B,880,FALSE,0,0
B,881,FALSE,0,0
B,882,FALSE,0,0
B,883,FALSE,0,0
B,884,FALSE,0,0
B,885,FALSE,0,0
B,886,FALSE,0,0
B,887,FALSE,0,0
B,888,FALSE,0,0
B,889,FALSE,0,0
B,890,FALSE,0,0
B,891,FALSE,0,0
B,892,FALSE,0,0
B,893,FALSE,0,0
B,894,FALSE,0,0
B,895,FALSE,0,0
B,896,FALSE,0,0
B,897,FALSE,0,0
B,898,FALSE,0,0
B,899,FALSE,0,0
B,900,FALSE,0,0
B,901,FALSE,0,0
B,902,FALSE,0,0
B,903,TRUE,2,122.01
B,904,FALSE,0,0
B,905,FALSE,0,0
B,906,FALSE,0,0
B,907,FALSE,0,0
B,908,FALSE,0,0
B,909,FALSE,0,0
B,910,FALSE,0,0
B,911,FALSE,0,0
B,912,FALSE,0,0
B,913,FALSE,0,0
B,914,FALSE,0,0
B,915,TRUE,4,221.22
B,916,FALSE,0,0
B,917,FALSE,0,0
B,918,FALSE,0,0
B,919,TRUE,4,229.9
B,920,FALSE,0,0
B,921,FALSE,0,0
B,922,FALSE,0,0
B,923,FALSE,0,0
B,924,FALSE,0,0
B,925,FALSE,0,0
B,926,FALSE,0,0
B,927,FALSE,0,0
B,928,FALSE,0,0
B,929,FALSE,0,0
B,930,FALSE,0,0
B,931,FALSE,0,0
B,932,TRUE,3,146.73
B,933,FALSE,0,0
B,934,FALSE,0,0
B,935,FALSE,0,0
B,936,TRUE,4,299.3
B,937,FALSE,0,0
B,938,FALSE,0,0
B,939,FALSE,0,0
B,940,FALSE,0,0
B,941,FALSE,0,0
B,942,FALSE,0,0
B,943,FALSE,0,0
B,944,FALSE,0,0
B,945,FALSE,0,0
B,946,FALSE,0,0
B,947,TRUE,5,358.25
B,948,FALSE,0,0
B,949,FALSE,0,0
B,950,FALSE,0,0
B,951,FALSE,0,0
B,952,FALSE,0,0
B,953,FALSE,0,0
B,954,FALSE,0,0
B,955,FALSE,0,0
B,956,FALSE,0,0
B,957,FALSE,0,0
B,958,FALSE,0,0
B,959,FALSE,0,0
B,960,FALSE,0,0
B,961,FALSE,0,0
B,962,FALSE,0,0
B,963,FALSE,0,0
B,964,FALSE,0,0
B,965,FALSE,0,0
B,966,FALSE,0,0
B,967,FALSE,0,0
B,968,FALSE,0,0
B,969,FALSE,0,0
B,970,FALSE,0,0
B,971,FALSE,0,0
B,972,FALSE,0,0
B,973,FALSE,0,0
B,974,FALSE,0,0
B,975,FALSE,0,0
B,976,FALSE,0,0
B,977,FALSE,0,0
B,978,FALSE,0,0
B,979,FALSE,0,0
B,980,FALSE,0,0
B,981,FALSE,0,0
B,982,TRUE,3,172.04
B,983,FALSE,0,0
B,984,FALSE,0,0
B,985,FALSE,0,0
B,986,FALSE,0,0
B,987,FALSE,0,0
B,988,FALSE,0,0
B,989,FALSE,0,0
B,990,FALSE,0,0
B,991,FALSE,0,0
B,992,FALSE,0,0
B,993,FALSE,0,0
B,994,FALSE,0,0
B,995,FALSE,0,0
B,996,FALSE,0,0
B,997,FALSE,0,0
B,998,FALSE,0,0
B,999,FALSE,0,0
B,1000,FALSE,0,0
B,1001,FALSE,0,0
B,1002,FALSE,0,0
B,1003,FALSE,0,0
B,1004,FALSE,0,0
B,1005,FALSE,0,0
B,1006,FALSE,0,0
B,1007,FALSE,0,0
B,1008,FALSE,0,0
B,1009,FALSE,0,0
B,1010,FALSE,0,0
B,1011,FALSE,0,0
B,1012,FALSE,0,0
B,1013,FALSE,0,0
B,1014,FALSE,0,0
B,1015,FALSE,0,0
B,1016,FALSE,0,0
B,1017,FALSE,0,0
B,1018,FALSE,0,0
B,1019,FALSE,0,0
B,1020,FALSE,0,0
B,1021,FALSE,0,0
B,1022,FALSE,0,0
B,1023,FALSE,0,0
B,1024,FALSE,0,0
B,1025,FALSE,0,0
B,1026,FALSE,0,0
B,1027,FALSE,0,0
B,1028,FALSE,0,0
B,1029,TRUE,3,219.62
B,1030,FALSE,0,0
B,1031,FALSE,0,0
B,1032,FALSE,0,0
B,1033,FALSE,0,0
B,1034,FALSE,0,0
B,1035,FALSE,0,0
B,1036,FALSE,0,0
B,1037,TRUE,3,169.18
B,1038,FALSE,0,0
B,1039,TRUE,4,297.15
B,1040,FALSE,0,0
B,1041,FALSE,0,0
B,1042,FALSE,0,0
B,1043,FALSE,0,0
B,1044,FALSE,0,0
B,1045,FALSE,0,0
B,1046,FALSE,0,0
B,1047,FALSE,0,0
B,1048,FALSE,0,0
B,1049,FALSE,0,0
B,1050,FALSE,0,0
B,1051,FALSE,0,0
B,1052,FALSE,0,0
B,1053,FALSE,0,0
B,1054,FALSE,0,0
B,1055,FALSE,0,0
B,1056,FALSE,0,0
B,1057,FALSE,0,0
B,1058,FALSE,0,0
B,1059,FALSE,0,0
B,1060,FALSE,0,0
B,1061,FALSE,0,0
B,1062,FALSE,0,0
B,1063,FALSE,0,0
